timestamp,temperature[degC],humidity[%],no2[ppb],co[ppm],no2[V],co[V],latitude[deg],longitude[deg],altitude[m]
10/8/2016 12:36,27.12,48.37,56.65,12.07,-0.82733,-1.97829,---,---,---
10/8/2016 12:36,27.13,48.36,60.39,12.02,-0.82738,-1.97837,---,---,---
10/8/2016 12:36,27.13,48.35,64.21,11.95,-0.82744,-1.97847,---,---,---
10/8/2016 12:36,27.13,48.35,62.21,11.92,-0.82741,-1.97852,---,---,---
10/8/2016 12:37,---,48.34,62.05,11.84,-0.82741,-1.97863,---,---,---
10/8/2016 12:37,27.13,48.34,60.2,11.79,-0.82738,-1.9787,---,---,---
10/8/2016 12:37,27.13,48.34,58.89,11.76,-0.82736,-1.97875,---,---,---
10/8/2016 12:37,27.13,48.85,58.21,11.71,-0.82735,-1.97883,---,---,---
10/8/2016 12:37,27.07,---,---,10.36,---,-1.98088,---,---,---
10/8/2016 12:41,27.06,48.88,78.3,9.73,-0.82764,-1.98182,---,---,---
10/8/2016 12:41,27.06,48.91,80.89,9.99,-0.82768,-1.98144,---,---,---
10/8/2016 12:41,27.05,48.92,75.97,9.5,-0.8276,-1.98217,---,---,---
10/8/2016 12:41,27.05,48.92,73.62,9.79,-0.82757,-1.98175,---,---,---
10/8/2016 12:41,27.04,48.92,68.71,9.23,-0.82749,-1.98258,---,---,---
10/8/2016 12:41,27.04,48.93,76.96,9.02,-0.82762,-1.9829,---,---,---
10/8/2016 12:41,27.03,48.89,79.67,9,-0.82765,-1.98293,---,---,---
10/8/2016 12:41,27.02,48.82,80.73,8.8,-0.82767,-1.98323,---,---,---
10/8/2016 12:42,27.02,48.8,81.48,8,-0.82768,-1.98442,---,---,---
10/8/2016 12:42,27.01,48.8,79.66,8.56,-0.82765,-1.98359,---,---,---
10/8/2016 12:42,27.01,48.82,79.58,8.56,-0.82765,-1.9836,---,---,---
10/8/2016 12:42,27,48.84,83.74,8.77,-0.82771,-1.9833,---,---,---
10/8/2016 12:42,27,48.86,86.49,8.38,-0.82775,-1.98388,---,---,---
10/8/2016 12:42,26.99,48.89,89.64,7.93,-0.8278,-1.98455,---,---,---
10/8/2016 12:42,26.99,48.93,86.64,8.04,-0.82775,-1.98439,---,---,---
10/8/2016 12:42,26.98,48.99,87.95,8.19,-0.82777,-1.98418,---,---,---
10/8/2016 12:42,27.4,45.24,60.81,14.21,-0.82743,-1.97484,---,---,---
10/8/2016 12:49,27.38,45.29,50.49,14.87,-0.82727,-1.97389,---,---,---
10/8/2016 12:50,27.35,45.34,55.05,14.36,-0.82733,-1.97466,---,---,---
10/8/2016 12:50,27.33,45.38,55.26,14.04,-0.82733,-1.97516,---,---,---
10/8/2016 12:50,27.31,45.42,56.67,12.9,-0.82735,-1.97687,---,---,---
10/8/2016 12:50,27.29,45.46,51.99,12.82,-0.82728,-1.97701,---,---,---
10/8/2016 12:50,27.27,45.5,49.93,12.78,-0.82725,-1.97709,---,---,---
10/8/2016 12:50,27.25,45.54,50.87,12.66,-0.82726,-1.9773,---,---,---
10/8/2016 12:50,27.23,45.57,55.58,13.13,-0.82732,-1.97661,---,---,---
10/8/2016 12:50,27.21,45.6,54.98,13.14,-0.82731,-1.97663,---,---,---
10/8/2016 12:50,27.19,45.62,60.84,13.58,-0.8274,-1.976,---,---,---
10/8/2016 12:50,27.17,45.65,64.08,12.45,-0.82744,-1.97769,---,---,---
10/8/2016 12:50,27.15,45.68,67.64,12.85,-0.82749,-1.97711,---,---,---
10/8/2016 12:50,27.13,45.7,67.76,12.57,-0.82749,-1.97755,---,---,---
10/8/2016 12:51,27.12,45.72,61.73,12.23,-0.8274,-1.97806,---,---,---
10/8/2016 12:51,27.1,45.74,59.15,11.49,-0.82736,-1.97918,---,---,---
10/8/2016 12:51,27.08,45.75,54.26,11.19,-0.82729,-1.97964,---,---,---
10/8/2016 12:51,27.07,45.77,57.1,11.47,-0.82733,-1.97924,---,---,---
10/8/2016 12:51,27.05,45.78,59.06,11,-0.82735,-1.97995,---,---,---
10/8/2016 12:51,27.03,45.8,55.51,10.09,-0.8273,-1.98132,---,---,---
10/8/2016 12:51,27.02,45.82,62.01,10.07,-0.82739,-1.98136,---,---,---
10/8/2016 12:51,27,45.84,65.89,9.51,-0.82745,-1.9822,---,---,---
10/8/2016 12:51,26.99,45.87,66.64,9.86,-0.82746,-1.9817,---,---,---
10/8/2016 12:51,26.97,45.9,69.23,9.77,-0.82749,-1.98187,---,---,---
10/8/2016 12:51,26.95,45.92,72.56,10.39,-0.82754,-1.98097,---,---,---
10/8/2016 12:51,26.94,45.95,75.76,10.69,-0.82758,-1.98053,---,---,---
10/8/2016 12:52,26.92,45.97,79.82,10.33,-0.82764,-1.98108,---,---,---
10/8/2016 12:52,26.91,45.99,83.49,10.23,-0.82769,-1.98125,---,---,---
10/8/2016 12:52,26.89,46,80.13,9.97,-0.82764,-1.98165,---,---,---
10/8/2016 12:52,26.88,46.01,81.94,9.89,-0.82767,-1.98177,---,---,---
10/8/2016 12:52,26.86,46.03,82.35,9.77,-0.82767,-1.98198,---,---,---
10/8/2016 12:52,26.85,46.05,82.25,9.76,-0.82767,-1.982,---,---,---
10/8/2016 12:52,26.83,46.06,84.33,9.28,-0.8277,-1.98273,---,---,---
10/8/2016 12:52,26.82,46.08,89.69,9.49,-0.82777,-1.98243,---,---,---
10/8/2016 12:52,26.8,46.09,89.28,9.21,-0.82777,-1.98286,---,---,---
10/8/2016 12:52,26.79,46.1,92.62,8.7,-0.82781,-1.98363,---,---,---
10/8/2016 12:52,26.77,46.11,96.09,9.29,-0.82786,-1.98278,---,---,---
10/8/2016 12:52,26.76,46.11,96.06,10.47,-0.82786,-1.98105,---,---,---
10/8/2016 12:53,26.75,46.12,102.14,9.53,-0.82795,-1.98246,---,---,---
10/8/2016 12:53,26.73,46.13,97.82,9.07,-0.82788,-1.98315,---,---,---
10/8/2016 12:53,26.72,46.14,90.99,9.14,-0.82778,-1.98306,---,---,---
10/8/2016 12:53,26.7,46.15,95.3,8.79,-0.82784,-1.98358,---,---,---
10/8/2016 12:53,26.69,46.16,97.19,8.57,-0.82787,-1.98393,---,---,---
10/8/2016 12:53,26.68,46.17,92.06,8.64,-0.82779,-1.98384,---,---,---
10/8/2016 12:53,26.66,46.18,88.08,9.1,-0.82773,-1.98318,---,---,---
10/8/2016 12:53,26.65,46.2,88.65,8.65,-0.82774,-1.98386,---,---,---
10/8/2016 12:53,26.64,46.22,93.83,8.26,-0.82781,-1.98444,---,---,---
10/8/2016 12:53,26.63,46.23,93.92,8.18,-0.82781,-1.98458,---,---,---
10/8/2016 12:53,26.61,46.25,95.87,8.91,-0.82784,-1.9835,---,---,---
10/8/2016 12:54,26.6,46.26,95.59,8.56,-0.82783,-1.98403,---,---,---
10/8/2016 12:54,26.59,46.28,90.44,8.53,-0.82775,-1.9841,---,---,---
10/8/2016 12:54,26.58,46.29,86.52,8.35,-0.82769,-1.98437,---,---,---
10/8/2016 12:54,26.56,46.31,76.84,8.62,-0.82755,-1.984,---,---,---
10/8/2016 12:54,26.55,46.33,76.81,8.94,-0.82755,-1.98353,---,---,---
10/8/2016 12:54,26.54,46.34,76.87,8.9,-0.82754,-1.98361,---,---,---
10/8/2016 12:54,26.53,46.35,---,---,---,---,---,---,---
10/8/2016 12:54,26.51,46.37,72.82,7.96,-0.82748,-1.98501,---,---,---
10/8/2016 12:54,26.5,46.38,73.44,7.76,-0.82749,-1.98533,---,---,---
10/8/2016 12:54,26.49,46.39,65.56,7.6,-0.82737,-1.98557,---,---,---
10/8/2016 12:54,26.48,46.41,62.96,7.54,-0.82733,-1.98568,---,---,---
10/8/2016 12:54,26.47,46.42,69.03,7.43,-0.82742,-1.98585,---,---,---
10/8/2016 12:55,26.46,46.44,70.47,7.11,-0.82744,-1.98633,---,---,---
10/8/2016 12:55,26.44,46.45,63,6.85,-0.82733,-1.98673,---,---,---
10/8/2016 12:55,26.43,46.46,59.8,7.09,-0.82728,-1.98638,---,---,---
10/8/2016 12:55,26.42,46.47,58.19,7.4,-0.82725,-1.98593,---,---,---
10/8/2016 12:55,26.41,46.48,62.75,6.85,-0.82732,-1.98675,---,---,---
10/8/2016 12:55,26.4,46.49,66.24,7.63,-0.82737,-1.98563,---,---,---
10/8/2016 12:55,26.39,46.5,64.05,8.13,-0.82734,-1.9849,---,---,---
10/8/2016 12:55,26.38,46.51,58.77,7.47,-0.82726,-1.98589,---,---,---
10/8/2016 12:55,26.37,46.54,62.19,6.18,-0.82731,-1.98779,---,---,---
10/8/2016 12:55,26.36,46.57,60.64,6.5,-0.82728,-1.98734,---,---,---
10/8/2016 12:55,26.35,46.6,57.94,6.33,-0.82724,-1.98759,---,---,---
10/8/2016 12:55,26.34,46.64,64.53,6.57,-0.82734,-1.98724,---,---,---
10/8/2016 12:56,26.33,46.68,53.22,6.24,-0.82717,-1.98774,---,---,---
10/8/2016 12:56,26.32,46.73,51.98,5.89,-0.82715,-1.98827,---,---,---
10/8/2016 12:56,26.31,46.77,50.5,6.22,-0.82713,-1.9878,---,---,---
10/8/2016 12:56,26.3,46.81,51.93,5.54,-0.82715,-1.98881,---,---,---
10/8/2016 12:56,26.29,46.85,47.89,5.75,-0.82709,-1.98851,---,---,---
10/8/2016 12:56,26.28,46.88,46.33,6.55,-0.82706,-1.98734,---,---,---
10/8/2016 12:56,26.26,46.92,43.52,7.1,-0.82702,-1.98654,---,---,---
10/8/2016 12:56,---,46.95,50.87,7.49,-0.82713,-1.98597,---,---,---
10/8/2016 12:56,26.26,46.99,49.15,6.77,-0.8271,-1.98705,---,---,---
10/8/2016 12:56,26.24,47.05,50.8,6.7,-0.82712,-1.98716,---,---,---
10/8/2016 12:56,26.23,47.19,59.78,7.07,-0.82725,-1.98662,---,---,---
10/8/2016 12:56,26.22,47.38,68.81,7.11,-0.82739,-1.98658,---,---,---
10/8/2016 12:57,---,---,68.14,6.63,-0.82737,-1.98728,---,---,---
10/8/2016 12:57,26.21,47.43,72.38,5.78,-0.82744,-1.98854,---,---,---
10/8/2016 12:57,26.19,---,71.01,5.61,-0.82741,-1.98881,---,---,---
10/8/2016 12:57,26.18,47.49,75.59,6.14,-0.82748,-1.98804,---,---,---
10/8/2016 12:57,26.18,47.52,69.46,5.83,-0.82739,-1.9885,---,---,---
10/8/2016 12:57,26.17,47.54,70.64,5.75,-0.82741,-1.98863,---,---,---
10/8/2016 12:57,26.16,47.57,75.06,6.06,-0.82747,-1.98818,---,---,---
10/8/2016 12:57,26.15,47.59,68.89,6.01,-0.82738,-1.98827,---,---,---
10/8/2016 12:57,26.14,47.64,68.4,5.9,-0.82737,-1.98844,---,---,---
10/8/2016 12:57,---,---,71.97,5.69,-0.82742,-1.98875,---,---,---
10/8/2016 12:57,26.13,47.67,73.62,5.51,-0.82744,-1.98904,---,---,---
10/8/2016 12:57,26.11,47.74,71.24,5.25,-0.82741,-1.98943,---,---,---
10/8/2016 12:58,26.1,47.82,66.78,5.49,-0.82734,-1.98908,---,---,---
10/8/2016 12:58,---,---,---,4.8,---,-1.99011,---,---,---
10/8/2016 12:58,26.09,47.86,67.01,---,-0.82734,---,---,---,---
10/8/2016 12:58,26.08,---,---,5.04,---,-1.98977,---,---,---
10/8/2016 12:58,26.07,47.88,69.34,5.39,-0.82737,-1.98926,---,---,---
10/8/2016 12:58,26.06,47.92,70.27,5.46,-0.82738,-1.98917,---,---,---
10/8/2016 12:58,26.05,47.93,61.83,---,-0.82726,---,---,---,---
10/8/2016 12:58,26.04,47.92,70.21,5.36,-0.82738,-1.98934,---,---,---
10/8/2016 12:58,26.03,47.92,73.77,6.77,-0.82743,-1.98728,---,---,---
10/8/2016 12:58,26.03,47.92,73.73,6.84,-0.82743,-1.98718,---,---,---
10/8/2016 12:58,26.02,47.94,76.42,6.73,-0.82747,-1.98735,---,---,---
10/8/2016 12:58,26.01,47.96,75.95,6.67,-0.82746,-1.98745,---,---,---
10/8/2016 12:59,26,47.99,80.01,6.4,-0.82752,-1.98787,---,---,---
10/8/2016 12:59,25.99,48.03,79.32,6.4,-0.82751,-1.98787,---,---,---
10/8/2016 12:59,25.98,48.08,77.59,5.6,-0.82748,-1.98905,---,---,---
10/8/2016 12:59,25.98,48.12,82.38,6.09,-0.82755,-1.98834,---,---,---
10/8/2016 12:59,25.97,48.13,85.61,6.09,-0.8276,-1.98835,---,---,---
10/8/2016 12:59,25.96,48.07,81.42,5.88,-0.82753,-1.98866,---,---,---
10/8/2016 12:59,25.95,48.02,79.33,5.42,-0.8275,-1.98936,---,---,---
10/8/2016 12:59,25.94,48.02,75.68,5.08,-0.82745,-1.98986,---,---,---
10/8/2016 12:59,25.93,48.04,77.21,5.4,-0.82747,-1.9894,---,---,---
10/8/2016 12:59,25.93,48.07,80.48,5.1,-0.82752,-1.98985,---,---,---
10/8/2016 12:59,25.92,48.1,79.7,5.19,-0.8275,-1.98972,---,---,---
10/8/2016 12:59,25.91,48.14,86.95,5.09,-0.82761,-1.98988,---,---,---
10/8/2016 13:00,25.91,48.17,88.35,5.73,-0.82763,-1.98894,---,---,---
10/8/2016 13:00,25.9,48.2,84.29,5.94,-0.82757,-1.98864,---,---,---
10/8/2016 13:00,25.89,48.23,86.21,---,-0.8276,---,---,---,---
10/8/2016 13:00,25.88,48.28,84.11,5.28,-0.82756,-1.98963,---,---,---
10/8/2016 13:00,25.88,48.33,83.25,5.49,-0.82755,-1.98933,---,---,---
10/8/2016 13:00,25.87,48.38,88.29,5.55,-0.82762,-1.98925,---,---,---
10/8/2016 13:00,25.86,48.42,90.59,5.85,-0.82766,-1.98882,---,---,---
10/8/2016 13:00,25.85,48.45,84.45,5.05,-0.82756,-1.99001,---,---,---
10/8/2016 13:00,25.85,48.48,85.96,5.38,-0.82759,-1.98952,---,---,---
10/8/2016 13:00,25.84,48.51,---,---,---,---,---,---,---
10/8/2016 13:00,25.83,48.54,86.66,5.12,-0.8276,-1.98992,---,---,---
10/8/2016 13:00,25.82,48.58,84.99,5.06,-0.82757,-1.99001,---,---,---
10/8/2016 13:01,25.82,48.63,86.34,5.28,-0.82759,-1.98969,---,---,---
10/8/2016 13:01,25.81,48.67,78.62,5.07,-0.82747,-1.99002,---,---,---
10/8/2016 13:01,25.8,48.73,79.82,5.21,-0.82749,-1.98982,---,---,---
10/8/2016 13:01,25.8,48.78,79.47,4.6,-0.82748,-1.99073,---,---,---
10/8/2016 13:01,25.79,48.84,79.41,3.98,-0.82748,-1.99165,---,---,---
10/8/2016 13:01,25.78,48.89,79.45,4.01,-0.82748,-1.99161,---,---,---
10/8/2016 13:01,25.77,48.93,75.98,4.12,-0.82743,-1.99146,---,---,---
10/8/2016 13:01,25.77,48.95,79.22,4.11,-0.82748,-1.99148,---,---,---
10/8/2016 13:01,25.76,48.98,77.54,3.76,-0.82745,-1.99201,---,---,---
10/8/2016 13:01,25.75,49,82.88,3.2,-0.82753,-1.99283,---,---,---
10/8/2016 13:01,25.74,49.02,81.75,3.51,-0.82751,-1.99238,---,---,---
10/8/2016 13:01,25.73,49.03,77.75,3.26,-0.82745,-1.99275,---,---,---
10/8/2016 13:02,25.73,49.05,79.19,3.88,-0.82747,-1.99186,---,---,---
10/8/2016 13:02,25.72,49.07,76.58,4.37,-0.82743,-1.99115,---,---,---
10/8/2016 13:02,25.71,49.08,77.88,4.78,-0.82745,-1.99055,---,---,---
10/8/2016 13:02,25.7,49.1,81.8,4.84,-0.82751,-1.99046,---,---,---
10/8/2016 13:02,25.7,49.12,80.43,5.48,-0.82748,-1.98953,---,---,---
10/8/2016 13:02,25.69,49.14,84.19,5.16,-0.82754,-1.99001,---,---,---
10/8/2016 13:02,25.68,49.16,86.26,4.55,-0.82757,-1.99092,---,---,---
10/8/2016 13:02,25.67,49.19,83.98,4.47,-0.82753,-1.99105,---,---,---
10/8/2016 13:02,25.66,49.23,88.26,3.98,-0.8276,-1.99178,---,---,---
10/8/2016 13:02,25.65,49.26,95.51,3.27,-0.8277,-1.99284,---,---,---
10/8/2016 13:02,25.65,49.29,97.1,3.81,-0.82772,-1.99204,---,---,---
10/8/2016 13:03,25.64,49.32,98.68,4.3,-0.82774,-1.99133,---,---,---
10/8/2016 13:03,25.63,49.34,100.67,3.94,-0.82777,-1.99187,---,---,---
10/8/2016 13:03,25.62,49.37,96.12,3.84,-0.82771,-1.99203,---,---,---
10/8/2016 13:03,25.61,49.4,92.48,3.26,-0.82765,-1.99288,---,---,---
10/8/2016 13:03,25.61,49.43,93.24,4.12,-0.82766,-1.99163,---,---,---
10/8/2016 13:03,25.6,49.46,88.97,4.06,-0.8276,-1.99173,---,---,---
10/8/2016 13:03,25.59,49.5,90.41,4.16,-0.82762,-1.99159,---,---,---
10/8/2016 13:03,25.58,49.52,91.34,4.35,-0.82763,-1.99132,---,---,---
10/8/2016 13:03,25.57,49.55,88.16,3.94,-0.82758,-1.99193,---,---,---
10/8/2016 13:03,25.56,49.57,87.65,3.59,-0.82757,-1.99245,---,---,---
10/8/2016 13:03,25.56,49.59,93.92,3.39,-0.82766,-1.99276,---,---,---
10/8/2016 13:03,25.55,49.61,94.07,2.88,-0.82766,-1.99351,---,---,---
10/8/2016 13:04,25.54,49.63,94.65,3.02,-0.82767,-1.99332,---,---,---
10/8/2016 13:04,25.53,49.64,91.03,3.26,-0.82762,-1.99297,---,---,---
10/8/2016 13:04,25.52,49.65,94.3,2.83,-0.82766,-1.99361,---,---,---
10/8/2016 13:04,25.51,49.67,100.36,2.73,-0.82775,-1.99377,---,---,---
10/8/2016 13:04,25.5,49.68,100.8,2.61,-0.82776,-1.99396,---,---,---
10/8/2016 13:04,25.5,49.69,102.32,2.46,-0.82778,-1.99418,---,---,---
10/8/2016 13:04,25.49,49.7,100.35,3.16,-0.82775,-1.99318,---,---,---
10/8/2016 13:04,25.48,49.7,100.5,---,-0.82775,---,---,---,---
10/8/2016 13:04,25.47,49.72,102.66,3.56,-0.82778,-1.99259,---,---,---
10/8/2016 13:04,25.47,49.73,100.16,3.14,-0.82774,-1.99321,---,---,---
10/8/2016 13:04,25.46,49.75,97.85,2.64,-0.82771,-1.99397,---,---,---
10/8/2016 13:04,25.45,49.76,100.59,2.65,-0.82775,-1.99396,---,---,---
10/8/2016 13:05,25.45,49.77,103.55,2.65,-0.82779,-1.99395,---,---,---
10/8/2016 13:05,25.44,49.78,104.59,2.38,-0.8278,-1.99436,---,---,---
10/8/2016 13:05,25.44,49.78,94.77,2.47,-0.82766,-1.99424,---,---,---
10/8/2016 13:05,25.43,49.79,90.09,2.81,-0.82759,-1.99374,---,---,---
10/8/2016 13:05,25.42,49.8,89.57,2.7,-0.82758,-1.99391,---,---,---
10/8/2016 13:05,25.42,49.81,85.68,3.09,-0.82752,-1.99334,---,---,---
10/8/2016 13:05,25.42,49.81,80.91,3.05,-0.82745,-1.99341,---,---,---
10/8/2016 13:05,25.41,49.82,77.38,3.41,-0.8274,-1.99289,---,---,---
10/8/2016 13:05,25.4,49.83,76.89,3.04,-0.82739,-1.99343,---,---,---
10/8/2016 13:05,25.4,49.83,78.37,3.07,-0.82741,-1.99339,---,---,---
10/8/2016 13:05,25.39,49.84,79.28,2.94,-0.82743,-1.99359,---,---,---
10/8/2016 13:05,25.39,49.85,80.75,3.39,-0.82745,-1.99294,---,---,---
10/8/2016 13:06,25.38,49.85,83.31,3.12,-0.82748,-1.99334,---,---,---
10/8/2016 13:06,25.37,49.85,86.32,2.67,-0.82753,-1.994,---,---,---
10/8/2016 13:06,25.37,49.85,83.79,2.7,-0.82749,-1.99396,---,---,---
10/8/2016 13:06,25.36,49.85,85.3,2.53,-0.82751,-1.99423,---,---,---
10/8/2016 13:06,25.36,49.85,87.2,2.81,-0.82754,-1.99382,---,---,---
10/8/2016 13:06,25.35,49.86,84.71,2.76,-0.8275,-1.99389,---,---,---
10/8/2016 13:06,25.35,49.86,86.49,3.54,-0.82753,-1.99276,---,---,---
10/8/2016 13:06,25.34,49.86,89.84,3.99,-0.82757,-1.9921,---,---,---
10/8/2016 13:06,25.34,49.87,88.5,3.99,-0.82755,-1.9921,---,---,---
10/8/2016 13:06,25.33,49.87,87.63,3.72,-0.82754,-1.99251,---,---,---
10/8/2016 13:06,25.33,49.88,89.17,4.22,-0.82756,-1.99178,---,---,---
10/8/2016 13:06,25.32,49.88,87.12,4.57,-0.82753,-1.99126,---,---,---
10/8/2016 13:07,25.32,49.89,87.41,4.83,-0.82754,-1.99089,---,---,---
10/8/2016 13:07,25.31,49.91,85,5.13,-0.8275,-1.99045,---,---,---
10/8/2016 13:07,25.31,49.93,83.16,5.11,-0.82747,-1.99048,---,---,---
10/8/2016 13:07,25.3,49.95,82.97,5.17,-0.82747,-1.99041,---,---,---
10/8/2016 13:07,25.3,49.96,83,5.05,-0.82747,-1.99059,---,---,---
10/8/2016 13:07,25.29,49.98,80.42,4.88,-0.82743,-1.99084,---,---,---
10/8/2016 13:07,25.28,49.99,84.99,4.83,-0.8275,-1.99093,---,---,---
10/8/2016 13:07,25.28,50.03,82.09,5.05,-0.82745,-1.99061,---,---,---
10/8/2016 13:07,25.27,50.06,82.66,5.86,-0.82746,-1.98942,---,---,---
10/8/2016 13:07,25.27,50.1,82.72,5.94,-0.82746,-1.98931,---,---,---
10/8/2016 13:07,25.26,50.13,86.06,6.45,-0.82751,-1.98857,---,---,---
10/8/2016 13:07,25.25,50.16,88.07,6.5,-0.82754,-1.9885,---,---,---
10/8/2016 13:08,25.25,50.18,87.83,6.65,-0.82753,-1.98829,---,---,---
10/8/2016 13:08,25.24,50.21,91.03,6.84,-0.82758,-1.98801,---,---,---
10/8/2016 13:08,25.23,50.23,89.04,6.93,-0.82755,-1.98789,---,---,---
10/8/2016 13:08,25.23,50.26,91.73,6.47,-0.82759,-1.98857,---,---,---
10/8/2016 13:08,25.22,50.28,91.55,6.53,-0.82758,-1.98849,---,---,---
10/8/2016 13:08,25.22,50.3,91.79,6.48,-0.82759,-1.98858,---,---,---
10/8/2016 13:08,25.21,50.32,87.6,7.2,-0.82752,-1.98752,---,---,---
10/8/2016 13:08,25.21,50.35,88.49,6.74,-0.82754,-1.9882,---,---,---
